Country;ISO Code;Region;ADM1;Affected Pop Share;Type;Meta (e.g. group size thresholds;Start;End;Source;Comment
Belgium;BE;;;1,00;Border Closing;;2020-03-20;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Belgium;
Belgium;BE;;;1,00;Cancelation of Large Events;0;2020-03-13;;https://www.info-coronavirus.be/nl/2020/03/12/fase-2-gehandhaafd-overgang-naar-de-federale-fase-en-bijkomende-maatregelen/;
Belgium;BE;;;1,00;Curfew (Mild, Only Private Public Life);;2020-03-18;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Belgium;
Belgium;BE;;;1,00;Public Talk of Central Govt Figure;King;2020-03-16;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Belgium;
Belgium;BE;;;1,00;Restaurant/Bar Closure;;2020-03-13;;https://www.info-coronavirus.be/nl/2020/03/12/fase-2-gehandhaafd-overgang-naar-de-federale-fase-en-bijkomende-maatregelen/;
Belgium;BE;;;1,00;School Closings;;2020-03-13;;https://www.info-coronavirus.be/nl/2020/03/12/fase-2-gehandhaafd-overgang-naar-de-federale-fase-en-bijkomende-maatregelen/;
Belgium;BE;;;1,00;Social Distancing Encouraged;;2020-10-03;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Belgium;
France;FR;;;1,00;Ban of Group Gatherings;5000;2020-05-03;2020-09-03;https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation;
France;FR;Corse;94;1,00;Ban of Group Gatherings;50;2020-06-03;;https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation;
France;FR;Grand Est;44;0,14;Ban of Group Gatherings;50;2020-06-03;;https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation;Haut-Rhin
France;FR;Hauts-de-France;32;0,14;Ban of Group Gatherings;50;2020-09-03;;https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation;Oise
France;FR;;;1,00;Ban of Group Gatherings;1000;2020-10-03;2020-03-13;https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation;
France;FR;;;1,00;Ban of Group Gatherings;100;2020-03-13;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Europe#France;
France;FR;;;1,00;Border Closing;;2020-03-17;;https://www.bbc.com/news/world-europe-51918596;
France;FR;;;1,00;Cancelation of Large Events;1000;2020-09-03;;https://www.northstarmeetingsgroup.com/News/Industry/Coronavirus-countries-cities-ban-events-meetings;
France;FR;;;1,00;Curfew (Lockdown of All Non-Essential Public Life);;2020-03-20;;https://www.reuters.com/article/us-health-coronavirus-france-doctors/france-toughens-lockdown-penalties-as-coronavirus-kills-medic-idUSKBN2190L0;
France;FR;;;1,00;Curfew (Mild, Only Private Public Life);;2020-03-17;2020-03-19;https://www.gouvernement.fr/info-coronavirus;work (when homeoffice infeasible) and individual reacreational activities outside allowed
France;FR;;;1,00;Daycare Closings;;2020-03-16;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Europe#France;
France;FR;;;1,00;Restaurant/Bar Closure;;2020-03-14;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Europe#France;
France;FR;Corse;94;1,00;School Closings;;2020-06-03;;https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation;
France;FR;Grand Est;44;0,14;School Closings;;2020-06-03;;https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation;Haut-Rhin
France;FR;Hauts-de-France;32;0,14;School Closings;;2020-09-03;;https://fr.wikipedia.org/wiki/Pand%C3%A9mie_de_maladie_%C3%A0_coronavirus_de_2020_en_France#Lutte_contre_la_propagation;Oise
France;FR;;;1,00;School Closings;;2020-03-16;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Europe#France;
France;FR;;;1,00;Public Talk of Central Govt Figure;Macron;2020-03-16;;https://www.nytimes.com/2020/03/16/world/europe/coronavirus-france-macron-travel-ban.html;
France;FR;;;1,00;University Closings;;2020-03-16;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Europe#France;
Germany;DE;;;1,00;Border Closing;;2020-03-16;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Germany#January;
Germany;DE;;;1,00;Cancelation of Large Events;1000;2020-03-16;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Germany#January;
Germany;DE;Bavaria;2;1,00;Curfew (Lockdown of All Non-Essential Public Life);;2020-03-20;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Germany#January;
Germany;DE;Baden-Württemberg;1;0,02;Curfew (Lockdown of All Non-Essential Public Life);;2020-03-21;;https://www.fr.de/panorama/coronavirus-pandemie-deutschland-angela-merkel-haelt-rede-zr-13604049.html;Freiburg/Breisgau
Germany;DE;Saarland;9;1,00;Curfew (Lockdown of All Non-Essential Public Life);;2020-03-21;;https://www.spiegel.de/politik/deutschland/coronavirus-saarland-plant-ausgangsverbote-a-742c87c1-cf02-4512-a17d-a78a3bd4edbf;
Germany;DE;Saxony;13;0,13;Curfew (Lockdown of All Non-Essential Public Life);;2020-03-21;;https://www.wochenkurier.info/corona-virus/artikel/dresden-verhaengt-ausgangssperre-75602/;Dresden
Germany;DE;;;1,00;Public Talk of Central Govt Figure;Merkel;2020-03-18;;;
Germany;DE;;;1,00;Restaurant/Bar Closure;;2020-03-16;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Germany#January;
Germany;DE;Bavaria;2;1,00;Daycare Closings;;2020-03-16;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Berlin;16;1,00;Daycare Closings;;2020-03-16;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Bremen;3;1,00;Daycare Closings;;2020-03-16;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Hamburg;4;1,00;Daycare Closings;;2020-03-16;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Hesse;5;1,00;Daycare Closings;;2020-03-16;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Lower Saxony;6;1,00;Daycare Closings;;2020-03-16;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;North Rhine-Westphalia;7;1,00;Daycare Closings;;2020-03-16;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Rhineland-Palatinate;8;1,00;Daycare Closings;;2020-03-16;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Saarland;9;1,00;Daycare Closings;;2020-03-16;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Saxony-Anhalt;14;1,00;Daycare Closings;;2020-03-16;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Schleswig-Holstein;10;1,00;Daycare Closings;;2020-03-16;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Thuringia;15;1,00;Daycare Closings;;2020-03-16;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Baden-Württemberg;1;1,00;Daycare Closings;;2020-03-17;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Brandenburg;11;1,00;Daycare Closings;;2020-03-18;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Mecklenburg-Vorpommern;12;1,00;Daycare Closings;;2020-03-18;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Saxony;13;1,00;Daycare Closings;;2020-03-18;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Bavaria;2;1,00;School Closings;;2020-03-16;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Berlin;16;1,00;School Closings;;2020-03-16;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Bremen;3;1,00;School Closings;;2020-03-16;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Hamburg;4;1,00;School Closings;;2020-03-16;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Hesse;5;1,00;School Closings;;2020-03-16;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Lower Saxony;6;1,00;School Closings;;2020-03-16;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;North Rhine-Westphalia;7;1,00;School Closings;;2020-03-16;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Rhineland-Palatinate;8;1,00;School Closings;;2020-03-16;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Saarland;9;1,00;School Closings;;2020-03-16;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Saxony-Anhalt;14;1,00;School Closings;;2020-03-16;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Schleswig-Holstein;10;1,00;School Closings;;2020-03-16;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Thuringia;15;1,00;School Closings;;2020-03-16;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Baden-Württemberg;1;1,00;School Closings;;2020-03-17;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Brandenburg;11;1,00;School Closings;;2020-03-18;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Mecklenburg-Vorpommern;12;1,00;School Closings;;2020-03-18;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;Saxony;13;1,00;School Closings;;2020-03-18;;https://www.tagesschau.de/inland/corona-schulschliessungen-101.html;
Germany;DE;;;1,00;Curfew (Mild, Only Private Public Life);;2020-03-22;;https://www.iamexpat.de/expat-info/german-expat-news/new-coronavirus-restrictions-germany-whats-allowed-and-whats-not;
Germany;DE;;;1,00;Social Distancing Encouraged;;2020-03-16;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Germany#January;
Iran;IR;;;1,00;Cancelation of Large Events;;2020-02-22;;https://en.radiofarda.com/a/iranian-doctors-call-for-long-holiday-to-contain-coronavirus-outbreak/30449047.html;
Iran;IR;;;1,00;Curfew (Mild, Only Private Public Life);;2020-03-13;;https://www.theguardian.com/world/2020/mar/13/revolutionary-guards-enforce-coronavirus-controls-iran;
Iran;IR;;;0,50;School Closings;;2020-02-22;2020-04-03;https://en.radiofarda.com/a/iran-announces-closure-of-universities-schools-to-fight-coronavirus/30449711.html;Only Partial and only Partially enforced
Iran;IR;;;1,00;School Closings;;2020-05-03;;https://www.bbc.co.uk/news/world-middle-east-51760563;
Iran;IR;;;0,50;University Closings;;2020-02-22;2020-04-03;https://en.radiofarda.com/a/iran-announces-closure-of-universities-schools-to-fight-coronavirus/30449711.html;Only Partial and only Partially enforced
Iran;IR;;;1,00;University Closings;;2020-05-03;;https://www.bbc.co.uk/news/world-middle-east-51760563;
Italy;IT;;;1,00;Ban of Group Gatherings;0;2020-09-03;;implied by lockdown;
Italy;IT;;;1,00;Cancelation of Large Events;0;2020-09-03;;implied by lockdown;
Italy;IT;;;1,00;Curfew (Lockdown of All Non-Essential Public Life);;2020-11-03;;https://en.wikipedia.org/wiki/2020_Italy_coronavirus_lockdown#cite_note-nyt8march-39;
Italy;IT;Lombardy;9;1,00;Curfew (Mild, Only Private Public Life);;2020-08-03;;https://en.wikipedia.org/wiki/2020_Italy_coronavirus_lockdown#cite_note-nyt8march-39;actually includes fourteen provinces in Piedmont, Veneto, Emilia-Romagna, and Marche
Italy;IT;;;1,00;Curfew (Mild, Only Private Public Life);;2020-09-03;;https://en.wikipedia.org/wiki/2020_Italy_coronavirus_lockdown#cite_note-nyt8march-39;
Italy;IT;;;1,00;Restaurant/Bar Closure;;2020-11-03;;https://time.com/5801497/italy-shops-restaurants-coronavirus/;
Italy;IT;Abruzzo;1;1,00;School Closings;;2020-02-23;;https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education;
Italy;IT;Friuli Venezia Giulia;6;1,00;School Closings;;2020-02-23;;https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education;
Italy;IT;Liguria;8;1,00;School Closings;;2020-02-23;;https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education;
Italy;IT;Marche;10;1,00;School Closings;;2020-02-23;;https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education;
Italy;IT;Trentino Alto-adige;17;1,00;School Closings;;2020-02-23;;https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education;
Italy;IT;Apulia;13;1,00;School Closings;;2020-02-27;;https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education;
Italy;IT;Emilia-Romagna;5;1,00;School Closings;;2020-01-03;;https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education;
Italy;IT;Lombardy;9;1,00;School Closings;;2020-01-03;;https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education;
Italy;IT;Veneto;20;1,00;School Closings;;2020-01-03;;https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education;
Italy;IT;;;1,00;School Closings;;2020-04-03;;https://en.m.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education;
Italy;IT;;;1,00;Testing only symptomatic;;2020-02-26;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Italy#Management;
Italy;IT;Emilia-Romagna;5;1,00;University Closings;;2020-02-23;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Italy#Management;
Italy;IT;Lombardy;9;1,00;University Closings;;2020-02-23;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Italy#Management;
Italy;IT;Piedmont;12;1,00;University Closings;;2020-02-23;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Italy#Management;
Italy;IT;Trentino Alto-adige;17;1,00;University Closings;;2020-02-23;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Italy#Management;
Italy;IT;Veneto;20;1,00;University Closings;;2020-02-23;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Italy#Management;
Japan;JP;;12;0,04;School Closings;;2020-02-18;2020-01-03;https://www.businessinsider.de/international/coronavirus-japan-hokkaido-infections-lockdown-photos-2020-3/?r=US&IR=T;hokkaido
Japan;JP;;12;0,04;Restaurant/Bar Closure;;2020-02-18;;https://www.businessinsider.de/international/coronavirus-japan-hokkaido-infections-lockdown-photos-2020-3/?r=US&IR=T;hokkaido
Japan;JP;;;1,00;Cancelation of Large Events;1000;2020-02-25;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Japan#Government_response;
Japan;JP;;;1,00;Cluster Tracking and Containment;;2020-02-25;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Japan#Government_response;
Japan;JP;;;1,00;School Closings;;2020-02-03;;https://www.straitstimes.com/asia/east-asia/coronavirus-japan-to-close-all-public-schools-for-a-month-starting-march-2;
Japan;JP;;;1,00;Social Distancing Encouraged;;2020-02-25;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Japan#Government_response;
South Korea;KR;;;1,00;Border Closing;;2020-03-17;;https://www.straitstimes.com/asia/east-asia/skorea-reports-84-new-coronavirus-cases-total-at-8320;
South Korea;KR;;;1,00;Cluster Tracking and Containment;;2020-01-20;;https://www.bbc.com/news/world-asia-51836898;
Netherlands;NL;;;1,00;Cancelation of Large Events;100;2020-12-03;;https://nos.nl/liveblog/2326799-persconferentie-rutte-na-crisisoverleg-111-nieuwe-patienten-in-nederland.html;
Netherlands;NL;;;1,00;Daycare Closings;;2020-03-15;;https://nos.nl/artikel/2327194-alle-scholen-en-horeca-tot-6-april-dicht-in-strijd-tegen-coronavirus.html;
Netherlands;NL;;;1,00;Public Talk of Central Govt Figure; Prime Minister Mark Rutte;2020-03-16;;https://www.volkskrant.nl/gs-bea83379;
Netherlands;NL;;;1,00;Public Talk of Central Govt Figure;King;2020-03-20;;https://nos.nl/l/2327794;
Netherlands;NL;;;1,00;Restaurant/Bar Closure;;2020-03-15;;https://nos.nl/artikel/2327194-alle-scholen-en-horeca-tot-6-april-dicht-in-strijd-tegen-coronavirus.html;
Netherlands;NL;;;1,00;Border Closing;;2020-03-17;;https://www.reuters.com/article/us-health-coronavirus-netherlands-travel/netherlands-closes-borders-for-non-eu-travelers-nos-quotes-prime-minster-idUSKBN2143VF;
Netherlands;NL;;;1,00;School Closings;;2020-03-15;;https://nos.nl/artikel/2327194-alle-scholen-en-horeca-tot-6-april-dicht-in-strijd-tegen-coronavirus.html;
Netherlands;NL;;;1,00;Social Distancing Encouraged;;2020-09-03;;https://nos.nl/artikel/2327099-twee-nieuwe-corona-doden-155-geregistreerde-patienten-erbij.html;
Netherlands;NL;;;1,00;University Closings;;2020-12-03;;https://nos.nl/liveblog/2326799-persconferentie-rutte-na-crisisoverleg-111-nieuwe-patienten-in-nederland.html;
Spain;ES;Madrid;29;1,00;Border Closing;;2020-10-03;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#Governmental_response;
Spain;ES;Basque Country;59;0,11;Cancelation of Large Events;1000;2020-10-03;;https://www.reuters.com/article/us-health-coronavirus-spain-events/spain-bans-events-with-more-than-1000-people-in-coronavirus-risk-zones-idUSKBN20X1ZN;
Spain;ES;Madrid;29;1,00;Cancelation of Large Events;1000;2020-10-03;;https://www.reuters.com/article/us-health-coronavirus-spain-events/spain-bans-events-with-more-than-1000-people-in-coronavirus-risk-zones-idUSKBN20X1ZN;
Spain;ES;La Rioja;27;1,00;Cancelation of Large Events;1000;2020-11-03;;https://www.reuters.com/article/us-health-coronavirus-spain-events/spain-bans-events-with-more-than-1000-people-in-coronavirus-risk-zones-idUSKBN20X1ZN;
Spain;ES;;;1,00;Curfew (Lockdown of All Non-Essential Public Life);;2020-03-14;;https://www.theguardian.com/world/2020/mar/14/spain-government-set-to-order-nationwide-coronavirus-lockdown;
Spain;ES;Basque Country;59;0,11;Daycare Closings;;2020-10-03;;https://www.thelocal.es/20200309/madrid-closes-schools-as-coronavirus-continues-spread-across-spain;
Spain;ES;Madrid;29;1,00;Daycare Closings;;2020-10-03;;https://www.thelocal.es/20200309/madrid-closes-schools-as-coronavirus-continues-spread-across-spain;
