Country;ISO Code;Region;ADM1;Affected Pop Share;Type;Meta (e.g. group size thresholds;Start;End;Source;Comment
Spain;ES;La Rioja;27;1,00;Daycare Closings;;2020-11-03;;https://www.thelocal.es/20200309/madrid-closes-schools-as-coronavirus-continues-spread-across-spain;
Spain;ES;Madrid;29;1,00;Restaurant/Bar Closure;;2020-03-13;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#Governmental_response;
Spain;ES;Basque Country;59;0,11;School Closings;;2020-10-03;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#Governmental_response;
Spain;ES;La Rioja;27;1,00;School Closings;;2020-11-03;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#Governmental_response;
Spain;ES;Madrid;29;1,00;School Closings;;2020-11-03;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#Governmental_response;
Spain;ES;Basque Country;59;0,11;University Closings;;2020-10-03;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#Governmental_response;
Spain;ES;La Rioja;27;1,00;University Closings;;2020-11-03;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#Governmental_response;
Spain;ES;Madrid;29;1,00;University Closings;;2020-11-03;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Spain#Governmental_response;
Switzerland;CH;;;1,00;Ban of Group Gatherings;5;2020-03-20;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Switzerland;
Switzerland;CH;;;1,00;Border Closing;;2020-03-13;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Switzerland;
Switzerland;CH;;;1,00;Cancelation of Large Events;1000;2020-02-28;2020-12-03;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Switzerland;
Switzerland;CH;;;1,00;Cancelation of Large Events;100;2020-03-13;2020-03-19;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Switzerland;
Switzerland;CH;;;1,00;Daycare Closings;;2020-03-16;;https://www.admin.ch/gov/en/start/documentation/media-releases.msg-id-78454.html;
Switzerland;CH;;;1,00;Restaurant/Bar Closure;;2020-03-16;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Switzerland;
Switzerland;CH;;;1,00;School Closings;;2020-03-13;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Switzerland;
Switzerland;CH;;;1,00;University Closings;;2020-03-13;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_Switzerland;
UK;GB;;;1,00;Public Talk of Central Govt Figure;Queen;2020-03-19;;https://www.royal.uk/message-her-majesty-queen-19th-march-2020;
UK;GB;;;1,00;Restaurant/Bar Closure;;2020-03-21;;https://www.cnbc.com/2020/03/20/coronavirus-uk-pm-announces-lockdown-measures-in-london.html;
UK;GB;North Ireland;NIR;1,00;School Closings;;2020-03-18;;https://www.itv.com/news/2020-03-18/coronavirus-outbreak-wales-school-closing-by-friday-highly-possible-scottish-schools-will-shut/;
UK;GB;Wales;WLS;1,00;School Closings;;2020-03-20;;https://www.bbc.co.uk/news/uk-wales-51947148;
UK;GB;Schotland;SCT;1,00;School Closings;;2020-03-20;;https://www.bbc.co.uk/news/uk-scotland-51947670;
UK;GB;;;1,00;Curfew (Lockdown of All Non-Essential Public Life);;2020-03-23;;https://www.deutschlandfunk.de/covid-19-grossbritannien-frankreich-und-niederlande.2932.de.html?drn:news_id=1113536;
UK;GB;England;ENG;1,00;School Closings;;2020-03-20;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_Kingdom#cite_note-172;
US;US;;;1,00;Border Closing;;2020-03-20;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_United_States#Government_response;
US;US;Washington;WA;1,00;Cancelation of Large Events;250;2020-03-13;;https://www.seattletimes.com/education-lab/inslee-announces-all-washington-k-12-schools-to-close-in-an-effort-to-slow-the-spread-of-coronavirus/;
US;US;New York;NY;1,00;Cancelation of Large Events;250;2020-03-16;;https://en.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education#School_and_university_closures;
US;US;New Jersey;NJ;1,00;Cancelation of Large Events;250;2020-03-16;;https://en.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education#School_and_university_closures;
US;US;Connecticut;CT;1,00;Cancelation of Large Events;250;2020-03-16;;https://en.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education#School_and_university_closures;
US;US;California;CA;1,00;Curfew (Lockdown of All Non-Essential Public Life);;2020-03-20;;https://www.theguardian.com/world/2020/mar/19/coronavirus-california-more-than-half-gavin-newsom;
US;US;Illinois;IL;1,00;Curfew (Lockdown of All Non-Essential Public Life);;2020-03-21;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;New York;NY;1,00;Restaurant/Bar Closure;;2020-03-16;;https://en.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education#School_and_university_closures;
US;US;Connecticut;CT;1,00;Restaurant/Bar Closure;;2020-03-16;;https://en.wikipedia.org/wiki/Impact_of_the_2019%E2%80%9320_coronavirus_pandemic_on_education#School_and_university_closures;
US;US;Indiana;IN;1,00;Restaurant/Bar Closure;;2020-03-16;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Maryland;MD;1,00;Restaurant/Bar Closure;;2020-03-16;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Michigan;MI;1,00;Restaurant/Bar Closure;;2020-03-16;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;New Hampshire;NH;1,00;Restaurant/Bar Closure;;2020-03-16;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;New Jersey;NJ;1,00;Restaurant/Bar Closure;;2020-03-16;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Pennsylvania;PA;1,00;Restaurant/Bar Closure;;2020-03-16;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;not clear about the date for bar closures
US;US;Washington;WA;1,00;Restaurant/Bar Closure;;2020-03-16;;https://www.governor.wa.gov/news-media/inslee-statement-statewide-shutdown-restaurants-bars-and-limits-size-gatherings-expanded, https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Hawaii;HI;1,00;Restaurant/Bar Closure;;2020-03-17;;https://www.hawaiinewsnow.com/2020/03/18/live-governor-discuss-latest-efforts-stem-spread-coronavirus/;
US;US;Illinois;IL;1,00;Restaurant/Bar Closure;;2020-03-17;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Iowa;IA;1,00;Restaurant/Bar Closure;;2020-03-17;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;not sure if school closure already in place on 16th March
US;US;Kentucky;KY;1,00;Restaurant/Bar Closure;;2020-03-17;;https://kentucky.gov/Pages/Activity-stream.aspx?n=GovernorBeshear&prId=94;
US;US;Louisiana;LA;1,00;Restaurant/Bar Closure;;2020-03-17;;https://gov.louisiana.gov/index.cfm/newsroom/detail/2411;
US;US;Massachusetts;MA;1,00;Restaurant/Bar Closure;;2020-03-17;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Minnesota;MN;1,00;Restaurant/Bar Closure;;2020-03-17;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;North Carolina;NC;1,00;Restaurant/Bar Closure;;2020-03-17;;https://files.nc.gov/governor/documents/files/EO118.pdf;
US;US;Oregon;OR;1,00;Restaurant/Bar Closure;;2020-03-17;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Rhode Island;RI;1,00;Restaurant/Bar Closure;;2020-03-17;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Vermont;VT;1,00;Restaurant/Bar Closure;;2020-03-17;;https://governor.vermont.gov/press-release/governor-phil-scott-announces-new-guidance-covid-19-community-mitigation-measures;
US;US;Wisconsin;WI;1,00;Restaurant/Bar Closure;;2020-03-17;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Maine;ME;1,00;Restaurant/Bar Closure;;2020-03-18;;https://www.maine.gov/governor/mills/news/governor-mills-takes-further-steps-respond-covid-19-protect-health-and-safety-maine-people;
US;US;Nevada;NV;1,00;Restaurant/Bar Closure;;2020-03-18;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Ohio;OH;1,00;Restaurant/Bar Closure;;2020-03-18;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;South Carolina;SC;1,00;Restaurant/Bar Closure;;2020-03-18;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;West Virginia;WV;1,00;Restaurant/Bar Closure;;2020-03-18;;https://governor.wv.gov/News/press-releases/2020/Pages/COVID-19-UPDATE-Gov.-Justice-holds-statewide-address-to-discuss-coronavirus-precautions.aspx, https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;It's unclear when exactly the school closure was put into place
US;US;Washington;WA;1,00;School Closings;;2020-03-13;;https://www.seattletimes.com/education-lab/inslee-announces-all-washington-k-12-schools-to-close-in-an-effort-to-slow-the-spread-of-coronavirus/;
US;US;Alabama;AL;1,00;School Closings;;2020-03-16;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;date of announcement was 2020-03-13, so relevant only from 2020-03-16
US;US;Alaska;AK;1,00;School Closings;;2020-03-16;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;date of announcement was 2020-03-13, so relevant only from 2020-03-16
US;US;Arizona;AZ;1,00;School Closings;;2020-03-16;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;date of announcement was 2020-03-13, so relevant only from 2020-03-16
US;US;Delaware;DE;1,00;School Closings;;2020-03-16;;https://news.delaware.gov/2020/03/13/governor-carney-directs-two-week-closure-of-delaware-public-schools/;
US;US;Indiana;IN;1,00;School Closings;;2020-03-16;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Louisiana;LA;1,00;School Closings;;2020-03-16;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Maryland;MD;1,00;School Closings;;2020-03-16;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Michigan;MI;1,00;School Closings;;2020-03-16;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Montana;MT;1,00;School Closings;;2020-03-16;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Nevada;NV;1,00;School Closings;;2020-03-16;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;New Hampshire;NH;1,00;School Closings;;2020-03-16;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;New Mexico;NM;1,00;School Closings;;2020-03-16;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;North Carolina;NC;1,00;School Closings;;2020-03-16;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;North Dakota;ND;1,00;School Closings;;2020-03-16;;https://www.governor.nd.gov/news/burgum-orders-k-12-schools-close-one-week-effort-slow-spread-covid-19;
US;US;Oregon;OR;1,00;School Closings;;2020-03-16;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Pennsylvania;PA;1,00;School Closings;;2020-03-16;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;not clear about the date for bar closures
US;US;South Carolina;SC;1,00;School Closings;;2020-03-16;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;South Dakota;SD;1,00;School Closings;;2020-03-16;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Virginia;VA;1,00;School Closings;;2020-03-16;;https://www.governor.virginia.gov/newsroom/all-releases/2020/march/headline-854442-en.html;
US;US;Washington;WA;1,00;School Closings;;2020-03-16;;https://www.governor.wa.gov/news-media/inslee-statement-statewide-shutdown-restaurants-bars-and-limits-size-gatherings-expanded, https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Arkansas;AR;1,00;School Closings;;2020-03-17;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Connecticut;CT;1,00;School Closings;;2020-03-17;;https://www.ctpost.com/news/coronavirus/article/Lamont-orders-all-Connecticut-schools-closed-15133136.php;measure to be put in place at the end of the day 2020-03-16, so effective from 17th
US;US;Florida;FL;1,00;School Closings;;2020-03-17;;http://www.fldoe.org/newsroom/latest-news/florida-department-of-education-announces-additional-guidance-for-the-2019-20-school-year.stml;not entirely sure I got the date right
US;US;Hawaii;HI;1,00;School Closings;;2020-03-17;;https://www.hawaiinewsnow.com/2020/03/18/live-governor-discuss-latest-efforts-stem-spread-coronavirus/;
US;US;Illinois;IL;1,00;School Closings;;2020-03-17;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Iowa;IA;1,00;School Closings;;2020-03-17;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;not sure if school closure already in place on 16th March
US;US;Kansas;KS;1,00;School Closings;;2020-03-17;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Kentucky;KY;1,00;School Closings;;2020-03-17;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;again, not entirely sure about the date
US;US;Massachusetts;MA;1,00;School Closings;;2020-03-17;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Minnesota;MN;1,00;School Closings;;2020-03-17;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Ohio;OH;1,00;School Closings;;2020-03-17;;https://pittsburgh.cbslocal.com/2020/03/15/ohio-governor-says-school-closure-might-last-for-rest-of-academic-year/;
US;US;Rhode Island;RI;1,00;School Closings;;2020-03-17;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Georgia;GA;1,00;School Closings;;2020-03-18;;https://www.ajc.com/news/state--regional-govt--politics/kemp-orders-all-public-schools-georgia-closed-through-end-march/Alpzcxpd6xN8f2TGySOyzM/;
US;US;New Jersey;NJ;1,00;School Closings;;2020-03-18;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;
US;US;Utah;UT;1,00;School Closings;;2020-03-18;;https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;"this closure was called a ""soft-closure"", so exact date unclear"
US;US;Vermont;VT;1,00;School Closings;;2020-03-18;;https://governor.vermont.gov/press-release/gov-scott-orders-orderly-closure-vermont-prek-12-schools-week;
US;US;West Virginia;WV;1,00;School Closings;;2020-03-18;;https://governor.wv.gov/News/press-releases/2020/Pages/COVID-19-UPDATE-Gov.-Justice-holds-statewide-address-to-discuss-coronavirus-precautions.aspx, https://www.aljazeera.com/news/2020/03/emergencies-closures-states-handling-coronavirus-200317213356419.html;It's unclear when exactly the school closure was put into place
US;US;Wisconsin;WI;1,00;School Closings;;2020-03-19;;https://evers.wi.gov/Documents/COVID19/K-12FAQ_3.15.20.pdf;
US;US;California;CA;1,00;School Closings;;2020-03-20;;https://www.theguardian.com/world/2020/mar/19/coronavirus-california-more-than-half-gavin-newsom;
US;US;Colorado;CO;1,00;School Closings;;2020-03-23;;https://www.cpr.org/2020/03/18/polis-closes-all-of-colorados-schools-until-at-least-april-17/;
US;US;Colorado;CO;1,00;Curfew (Lockdown of All Non-Essential Public Life);;2020-03-26;;https://covid19.colorado.gov/stay-home-except-essential-needs;
Gambia, The;GM;;;1,00;School Closings;;2020-03-18;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Gambia;
Gambia, The;GM;;;1,00;Cancelation of Large Events;;2020-03-18;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Gambia;
Gambia, The;GM;;;1,00;University Closings;;2020-03-18;;https://en.wikipedia.org/wiki/2020_coronavirus_pandemic_in_the_Gambia;
Gambia, The;GM;;;1,00;Border Closing;;2020-03-23;;http://thepoint.gm/africa/gambia/article/gambia-closes-airspace-and-land-borders;
El Salvador;SV;;;1,00;Daycare Closings;;2020-12-03;;https://www.mined.gob.sv/noticias/avisos/item/1015482-circular-07-2020-suspension-de-clases-por-emergencia-de-covid-19.html;
El Salvador;SV;;;1,00;School Closings;;2020-12-03;;https://www.mined.gob.sv/noticias/avisos/item/1015482-circular-07-2020-suspension-de-clases-por-emergencia-de-covid-19.html;
El Salvador;SV;;;1,00;University Closings;;2020-12-03;;https://www.mined.gob.sv/noticias/avisos/item/1015482-circular-07-2020-suspension-de-clases-por-emergencia-de-covid-19.html;
El Salvador;SV;;;1,00;Curfew (Lockdown of All Non-Essential Public Life);;2020-03-22;;https://www.dw.com/es/el-salvador-decreta-cuarentena-domiciliar-obligatoria-por-un-mes/a-52876084;
